model,stimulus amplitude (uA),electrode distance (um),latency (ms),amplitude level
imennov_09,33.521652221679695,700,0.2619999999999996,4.464285714285714
imennov_09,35.53295135498047,700,0.2619999999999996,4.7321428571428585
imennov_09,37.54425048828124,700,0.26099999999999995,4.999999999999999
imennov_09,17.366588115692142,1000,0.3249999999999998,1.0625
imennov_09,18.38815212249756,1000,0.3129999999999999,1.125
imennov_09,19.409716129302982,1000,0.307,1.1875
imennov_09,20.4312801361084,1000,0.3029999999999999,1.25
imennov_09,24.809411593845915,1000,0.29100000000000004,1.5178571428571428
imennov_09,29.18754305158343,1000,0.2819999999999997,1.7857142857142856
imennov_09,33.56567450932095,1000,0.2769999999999999,2.053571428571429
imennov_09,37.943805967058466,1000,0.2719999999999997,2.3214285714285707
imennov_09,42.321937424795976,1000,0.268,2.5892857142857144
imennov_09,46.70006888253349,1000,0.2659999999999997,2.8571428571428568
imennov_09,51.078200340270996,1000,0.2629999999999998,3.125
imennov_09,55.45633179800853,1000,0.26099999999999995,3.3928571428571432
imennov_09,59.83446325574603,1000,0.2589999999999997,3.6607142857142856
imennov_09,64.21259471348354,1000,0.25699999999999984,3.928571428571429
imennov_09,68.59072617122106,1000,0.2559999999999997,4.196428571428571
imennov_09,72.9688576289586,1000,0.255,4.464285714285714
imennov_09,77.34698908669611,1000,0.2529999999999998,4.7321428571428585
imennov_09,81.72512054443361,1000,0.2520000000000001,5.0
imennov_09,40.39888381958009,1500,0.35999999999999965,1.0
imennov_09,42.923814058303854,1500,0.3159999999999999,1.0625
imennov_09,45.448744297027595,1500,0.307,1.125
imennov_09,47.973674535751364,1500,0.30100000000000005,1.1875
imennov_09,50.49860477447512,1500,0.2959999999999998,1.25
imennov_09,61.3197343690055,1500,0.2829999999999998,1.5178571428571428
imennov_09,72.14086396353586,1500,0.2739999999999999,1.7857142857142856
imennov_09,82.96199355806627,1500,0.2669999999999999,2.053571428571429
imennov_09,93.78312315259664,1500,0.2619999999999996,2.3214285714285707
imennov_09,104.60425274712702,1500,0.25699999999999984,2.5892857142857144
imennov_09,115.42538234165741,1500,0.2539999999999999,2.8571428571428568
imennov_09,126.24651193618776,1500,0.24999999999999975,3.125
imennov_09,137.06764153071816,1500,0.24799999999999994,3.3928571428571432
imennov_09,147.88877112524855,1500,0.245,3.6607142857142856
imennov_09,158.7099007197789,1500,0.2429999999999997,3.928571428571429
imennov_09,169.5310303143093,1500,0.2409999999999999,4.196428571428571
imennov_09,180.3521599088397,1500,0.2390000000000001,4.464285714285714
imennov_09,191.17328950337009,1500,0.2369999999999998,4.7321428571428585
imennov_09,201.99441909790048,1500,0.235,5.0
imennov_09,76.92518234252933,2000,0.33,1.0
imennov_09,81.7330062389374,2000,0.307,1.0625
imennov_09,86.5408301353455,2000,0.29799999999999965,1.125
imennov_09,91.34865403175358,2000,0.2929999999999999,1.1875
imennov_09,96.15647792816166,2000,0.28800000000000003,1.25
imennov_09,116.76143748419628,2000,0.2729999999999998,1.5178571428571428
imennov_09,137.3663970402309,2000,0.2629999999999998,1.7857142857142854
imennov_09,157.97135659626562,2000,0.255,2.053571428571429
imennov_09,178.5763161523002,2000,0.2489999999999997,2.3214285714285707
imennov_09,199.18127570833488,2000,0.24399999999999986,2.5892857142857144
imennov_09,219.7862352643695,2000,0.23999999999999974,2.8571428571428568
imennov_09,240.39119482040414,2000,0.23599999999999965,3.125
imennov_09,260.9961543764388,2000,0.2329999999999997,3.3928571428571423
imennov_09,281.60111393247337,2000,0.2299999999999997,3.6607142857142856
imennov_09,302.20607348850797,2000,0.22699999999999976,3.928571428571429
imennov_09,322.8110330445427,2000,0.2239999999999998,4.196428571428571
imennov_09,343.4159926005774,2000,0.222,4.464285714285714
imennov_09,364.020952156612,2000,0.21899999999999997,4.7321428571428585
imennov_09,384.62591171264665,2000,0.21699999999999972,5.0
imennov_09,187.5864028930664,3000,0.2949999999999997,1.0
imennov_09,199.31055307388303,3000,0.284,1.0625
imennov_09,211.03470325469968,3000,0.2769999999999999,1.125
imennov_09,222.7588534355164,3000,0.2719999999999997,1.1875
imennov_09,234.48300361633298,3000,0.2669999999999999,1.25
imennov_09,284.7293615341186,3000,0.25099999999999995,1.5178571428571428
imennov_09,334.97571945190424,3000,0.2390000000000001,1.7857142857142854
imennov_09,385.22207736969,3000,0.2299999999999997,2.053571428571429
imennov_09,435.46843528747553,3000,0.22299999999999967,2.3214285714285707
imennov_09,485.7147932052612,3000,0.21699999999999972,2.5892857142857144
imennov_09,535.9611511230469,3000,0.21099999999999985,2.8571428571428568
imennov_09,586.2075090408325,3000,0.206,3.125
imennov_09,636.4538669586183,3000,0.2009999999999998,3.3928571428571432
imennov_09,686.7002248764037,3000,0.1969999999999997,3.6607142857142856
imennov_09,736.9465827941893,3000,0.1919999999999999,3.928571428571428
imennov_09,787.192940711975,3000,0.1879999999999998,4.196428571428571
imennov_09,837.4392986297607,3000,0.18499999999999986,4.464285714285714
imennov_09,887.6856565475465,3000,0.18099999999999972,4.7321428571428585
imennov_09,937.932014465332,3000,0.17700000000000007,5.0
imennov_09,612.5799320638181,5000,0.23999999999999974,1.0
imennov_09,650.8661778178068,5000,0.2329999999999997,1.0625
imennov_09,689.1524235717952,5000,0.22699999999999976,1.125
imennov_09,727.438669325784,5000,0.222,1.1875
imennov_09,765.7249150797727,5000,0.21699999999999972,1.25
imennov_09,929.8088254540096,5000,0.19899999999999995,1.5178571428571428
imennov_09,1093.8927358282463,5000,0.1839999999999997,1.7857142857142858
imennov_09,1257.9766462024838,5000,0.17199999999999985,2.053571428571429
imennov_09,1422.0605565767205,5000,0.1609999999999997,2.3214285714285707
imennov_09,1586.1444669509576,5000,0.15099999999999966,2.5892857142857144
imennov_09,1750.2283773251943,5000,0.14199999999999974,2.8571428571428568
imennov_09,1914.312287699432,5000,0.13299999999999987,3.125
imennov_09,2078.396198073668,5000,0.12499999999999968,3.3928571428571423
imennov_09,2242.4801084479054,5000,0.11699999999999992,3.6607142857142856
imennov_09,2406.5640188221428,5000,0.10899999999999972,3.928571428571429
imennov_09,2570.647929196379,5000,0.10199999999999966,4.196428571428571
imennov_09,2734.731839570617,5000,0.0939999999999999,4.464285714285714
imennov_09,2898.815749944854,5000,0.09200000000000008,4.7321428571428585
imennov_09,3062.899660319091,5000,0.07999999999999978,5.0
rattay_01,0.9314537048339844,200,4.405,1.0
rattay_01,0.9896695613861084,200,4.177,1.0625
rattay_01,1.0478854179382322,200,4.159,1.125
rattay_01,1.1061012744903562,200,4.15,1.1875
rattay_01,1.1643171310424805,200,4.144,1.25
rattay_01,1.413813659123012,200,4.129,1.5178571428571428
rattay_01,1.6633101872035434,200,4.121,1.7857142857142856
rattay_01,1.9128067152840749,200,4.114999999999998,2.053571428571429
rattay_01,2.1623032433646063,200,4.111000000000001,2.3214285714285707
rattay_01,2.4117997714451382,200,4.1080000000000005,2.5892857142857144
rattay_01,2.6612962995256697,200,4.105,2.8571428571428568
rattay_01,2.9107928276062007,200,4.1019999999999985,3.125
rattay_01,3.1602893556867326,200,4.1,3.3928571428571432
rattay_01,3.409785883767264,200,4.098999999999998,3.6607142857142856
rattay_01,3.659282411847796,200,4.097,3.928571428571429
rattay_01,3.908778939928327,200,4.096,4.196428571428571
rattay_01,4.158275468008858,200,4.0939999999999985,4.464285714285714
rattay_01,4.407771996089392,200,4.092999999999999,4.7321428571428585
rattay_01,4.657268524169922,200,4.092,5.0
rattay_01,2.523612976074219,300,4.406000000000001,1.0
rattay_01,2.681338787078858,300,4.1789999999999985,1.0625
rattay_01,2.8390645980834965,300,4.1610000000000005,1.125
rattay_01,2.9967904090881348,300,4.151999999999999,1.1875
rattay_01,3.154516220092774,300,4.146,1.25
rattay_01,3.830483981541225,300,4.1309999999999985,1.517857142857143
rattay_01,4.506451742989676,300,4.124,1.7857142857142854
rattay_01,5.182419504438129,300,4.1179999999999986,2.053571428571429
rattay_01,5.85838726588658,300,4.114,2.3214285714285707
rattay_01,6.534355027335033,300,4.111000000000001,2.5892857142857144
rattay_01,7.210322788783483,300,4.109,2.8571428571428568
rattay_01,7.886290550231934,300,4.106999999999998,3.125
rattay_01,8.562258311680385,300,4.105,3.3928571428571423
rattay_01,9.238226073128835,300,4.104,3.6607142857142856
rattay_01,9.914193834577288,300,4.1019999999999985,3.928571428571429
rattay_01,10.59016159602574,300,4.101,4.196428571428571
rattay_01,11.266129357474194,300,4.1,4.464285714285714
rattay_01,11.942097118922643,300,4.098999999999998,4.7321428571428585
rattay_01,12.618064880371096,300,4.098999999999998,5.0
rattay_01,10.10236740112305,500,4.4929999999999986,1.0
rattay_01,10.733765363693239,500,4.189,1.0625
rattay_01,11.365163326263433,500,4.17,1.125
rattay_01,11.996561288833623,500,4.1610000000000005,1.1875
rattay_01,12.627959251403814,500,4.155,1.25
rattay_01,15.333950519561773,500,4.142,1.5178571428571428
rattay_01,18.03994178771973,500,4.136,1.7857142857142856
rattay_01,20.74593305587769,500,4.132,2.053571428571429
rattay_01,23.451924324035648,500,4.129,2.3214285714285707
rattay_01,26.157915592193607,500,4.126,2.5892857142857144
rattay_01,28.863906860351573,500,4.123,2.8571428571428568
rattay_01,31.569898128509532,500,4.119999999999999,3.125
rattay_01,34.27588939666749,500,4.1160000000000005,3.3928571428571432
rattay_01,36.981880664825454,500,4.111999999999999,3.6607142857142856
rattay_01,39.687871932983406,500,4.106999999999998,3.928571428571429
rattay_01,42.393863201141365,500,4.101,4.196428571428571
rattay_01,45.09985446929932,500,4.092999999999999,4.464285714285714
rattay_01,47.8058457374573,500,4.085,4.7321428571428585
rattay_01,50.511837005615256,500,4.074999999999998,5.0
rattay_01,26.602649688720714,700,4.3439999999999985,1.0
rattay_01,28.26531529426575,700,4.2029999999999985,1.0625
rattay_01,29.927980899810795,700,4.186,1.125
rattay_01,31.590646505355835,700,4.177999999999999,1.1875
rattay_01,33.25331211090088,700,4.172,1.25
rattay_01,40.37902184895107,700,4.157,1.5178571428571428
rattay_01,47.50473158700126,700,4.142,1.7857142857142856
rattay_01,54.63044132505146,700,4.121,2.053571428571429
rattay_01,61.75615106310162,700,4.092,2.3214285714285707
rattay_01,68.88186080115183,700,4.049,2.5892857142857144
rattay_01,76.007570539202,700,3.98,2.8571428571428568
rattay_01,83.13328027725221,700,3.847,3.125
rattay_01,90.25899001530242,700,3.7680000000000002,3.3928571428571432
rattay_01,97.38469975335258,700,3.736,3.6607142857142856
rattay_01,104.51040949140275,700,3.719,3.928571428571429
rattay_01,111.63611922945296,700,3.709,4.196428571428571
rattay_01,118.76182896750315,700,3.701,4.464285714285714
rattay_01,125.88753870555335,700,3.695,4.7321428571428585
rattay_01,133.01324844360352,700,3.6910000000000003,5.0
rattay_01,78.45180630683898,1000,4.235999999999999,1.0625
rattay_01,83.06661844253541,1000,4.164,1.125
rattay_01,87.6814305782318,1000,4.114,1.1875
rattay_01,92.29624271392822,1000,4.056,1.25
rattay_01,112.07400900977,1000,3.766,1.5178571428571428
rattay_01,131.85177530561174,1000,3.716,1.7857142857142856
rattay_01,151.62954160145352,1000,3.698,2.053571428571429
rattay_01,171.40730789729525,1000,3.6879999999999993,2.3214285714285707
rattay_01,191.185074193137,1000,3.6809999999999987,2.5892857142857144
rattay_01,210.9628404889788,1000,3.676,2.8571428571428568
rattay_01,230.74060678482056,1000,3.672,3.125
rattay_01,250.51837308066231,1000,3.669,3.3928571428571432
rattay_01,270.2961393765041,1000,3.6660000000000004,3.6607142857142856
rattay_01,290.0739056723458,1000,3.663,3.928571428571429
rattay_01,309.85167196818765,1000,3.6609999999999987,4.196428571428571
rattay_01,329.6294382640294,1000,3.659,4.464285714285714
rattay_01,349.4072045598712,1000,3.658,4.7321428571428585
rattay_01,369.1849708557129,1000,3.656,5.0
rattay_01,155.18248677253732,1500,3.874,1.1875
rattay_01,163.34998607635504,1500,3.801,1.25
rattay_01,198.35355452128826,1500,3.719,1.5178571428571428
rattay_01,233.35712296622145,1500,3.697,1.7857142857142856
rattay_01,268.36069141115473,1500,3.6860000000000004,2.053571428571429
rattay_01,303.36425985608787,1500,3.679,2.3214285714285707
rattay_01,338.3678283010212,1500,3.674,2.5892857142857144
rattay_01,373.37139674595437,1500,3.67,2.8571428571428568
rattay_01,408.3749651908876,1500,3.6660000000000004,3.125
rattay_01,443.3785336358209,1500,3.663,3.3928571428571432
rattay_01,478.382102080754,1500,3.6609999999999987,3.6607142857142856
rattay_01,513.3856705256874,1500,3.659,3.928571428571429
rattay_01,548.3892389706205,1500,3.657,4.196428571428571
rattay_01,583.3928074155538,1500,3.655,4.464285714285714
rattay_01,618.396375860487,1500,3.653,4.7321428571428585
rattay_01,653.3999443054201,1500,3.652,5.0
rattay_01,239.24607131630185,2000,3.9,1.0625
rattay_01,253.31936962902543,2000,3.807,1.125
rattay_01,267.39266794174915,2000,3.766,1.1875
rattay_01,281.46596625447273,2000,3.7430000000000003,1.25
rattay_01,341.7801018804312,2000,3.704,1.5178571428571428
rattay_01,402.0942375063896,2000,3.689,1.7857142857142856
rattay_01,462.4083731323482,2000,3.68,2.053571428571429
rattay_01,522.7225087583065,2000,3.674,2.3214285714285707
rattay_01,583.0366443842652,2000,3.669,2.5892857142857144
rattay_01,643.3507800102235,2000,3.6660000000000004,2.8571428571428568
rattay_01,703.664915636182,2000,3.662,3.125
rattay_01,763.9790512621404,2000,3.66,3.3928571428571432
rattay_01,824.2931868880987,2000,3.657,3.6607142857142856
rattay_01,884.6073225140573,2000,3.655,3.928571428571429
rattay_01,944.9214581400156,2000,3.653,4.196428571428571
